V0001_UNIDADE_DA_FEDERAÇÃO;V0002_CODIGO_DO_MUNICIPIO
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00308
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
14;00407
